mutex_unlock

* Defined as a preprocessor macro in:
drivers/staging/gdm72xx/netlink_k.c, line 42
drivers/media/dvb-core/dmxdev.c, 32 times
drivers/media/dvb-frontends/dibx000_common.c, 5 times
drivers/media/dvb-frontends/stv090x.c, 9 times
drivers/media/dvb-frontends/bcm3510.c, line 241
drivers/media/dvb-frontends/dib0090.c, 4 times
drivers/media/dvb-frontends/si2168.c, 2 times
drivers/media/dvb-frontends/dib7000m.c, 2 times
drivers/media/dvb-frontends/dib0070.c, 2 times
drivers/media/dvb-frontends/m88ds3103.c, 3 times
drivers/media/dvb-frontends/cx24117.c, 4 times
drivers/media/dvb-frontends/rtl2832_sdr.c, 4 times
drivers/media/dvb-frontends/dib9000.c, 27 times
drivers/media/dvb-frontends/drxd_hard.c, 6 times
drivers/media/dvb-frontends/au8522_common.c, 2 times
drivers/media/dvb-frontends/dib7000p.c, 2 times
drivers/media/dvb-frontends/dib8000.c, 5 times
drivers/media/dvb-frontends/drxk_hard.c, 4 times
drivers/media/pci/cx25821/cx25821-video.c, 4 times
drivers/media/pci/ttpci/av7110.c, 4 times
drivers/media/pci/ttpci/av7110_hw.c, 14 times
drivers/media/pci/ttpci/av7110_av.c, 2 times
drivers/media/pci/ttpci/av7110_ca.c, 3 times
drivers/media/pci/cx23885/cx23888-ir.c, 6 times
drivers/media/pci/cx23885/cimax2.c, line 230
drivers/media/pci/cx23885/altera-ci.c, 9 times
drivers/media/pci/cx23885/cx23885-video.c, line 1223
drivers/media/pci/saa7164/saa7164-vbi.c, 6 times
drivers/media/pci/saa7164/saa7164-encoder.c, 6 times
drivers/media/pci/saa7164/saa7164-dvb.c, 5 times
drivers/media/pci/saa7164/saa7164-bus.c, 2 times
drivers/media/pci/saa7164/saa7164-cmd.c, 7 times
drivers/media/pci/saa7164/saa7164-core.c, 4 times
drivers/media/pci/saa7164/saa7164-buffer.c, line 281
drivers/media/pci/pt3/pt3.c, 2 times
drivers/media/pci/saa7134/saa7134-alsa.c, line 841
drivers/media/pci/saa7134/saa7134-core.c, 4 times
drivers/media/pci/saa7134/saa7134-video.c, 4 times
drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c, line 630
drivers/media/pci/solo6x10/solo6x10-p2m.c, line 131
drivers/media/pci/solo6x10/solo6x10-i2c.c, line 262
drivers/media/pci/ivtv/ivtv-ioctl.c, 3 times
drivers/media/pci/ivtv/ivtv-i2c.c, line 618
drivers/media/pci/ivtv/ivtv-firmware.c, 2 times
drivers/media/pci/ivtv/ivtv-yuv.c, 6 times
drivers/media/pci/ivtv/ivtvfb.c, 4 times
drivers/media/pci/ivtv/ivtv-alsa.h, line 49
drivers/media/pci/ivtv/ivtv-fileops.c, 8 times
drivers/media/pci/meye/meye.c, 28 times
drivers/media/pci/bt8xx/dst.c, 4 times
drivers/media/pci/bt8xx/bt878.c, line 372
drivers/media/pci/bt8xx/bttv-vbi.c, 3 times
drivers/media/pci/bt8xx/dvb-bt8xx.c, 2 times
drivers/media/pci/bt8xx/dst_ca.c, 3 times
drivers/media/pci/ddbridge/ddbridge-core.c, line 568
drivers/media/pci/zoran/zoran_driver.c, 39 times
drivers/media/pci/mantis/mantis_hif.c, 10 times
drivers/media/pci/mantis/mantis_i2c.c, 2 times
drivers/media/pci/cx88/cx88-mpeg.c, 6 times
drivers/media/pci/cx88/cx88-core.c, 4 times
drivers/media/pci/cx88/cx88-blackbird.c, 8 times
drivers/media/pci/cx88/cx88-dvb.c, line 150
drivers/media/pci/cx88/cx88-video.c, 11 times
drivers/media/pci/pt1/pt1.c, 3 times
drivers/media/pci/cx18/cx18-alsa.h, line 48
drivers/media/pci/cx18/cx18-gpio.c, 5 times
drivers/media/pci/cx18/cx18-ioctl.c, line 1030
drivers/media/pci/cx18/cx18-dvb.c, 5 times
drivers/media/pci/cx18/cx18-mailbox.c, 2 times
drivers/media/pci/cx18/cx18-fileops.c, 6 times
drivers/media/rc/iguanair.c, 7 times
drivers/media/rc/ati_remote.c, 2 times
drivers/media/rc/img-ir/img-ir-hw.c, line 676
drivers/media/rc/imon.c, 19 times
drivers/media/rc/rc-ir-raw.c, 6 times
drivers/media/rc/rc-main.c, 9 times
drivers/media/rc/lirc_dev.c, 10 times
drivers/mailbox/mailbox.c, 5 times
drivers/mailbox/pl320-ipc.c, line 105
drivers/mailbox/omap-mailbox.c, 6 times
drivers/md/dm.c, 9 times
drivers/md/dm-bufio.c, 9 times
drivers/md/dm-table.c, 2 times
drivers/md/dm-thin.c, 6 times
drivers/md/md.c, 11 times
drivers/md/dm-stats.c, 12 times
drivers/md/dm-raid.c, line 1296
drivers/md/dm-cache-policy-mq.c, 10 times
drivers/md/dm-delay.c, 3 times
drivers/md/dm-kcopyd.c, line 651
drivers/md/dm-log-userspace-transfer.c, line 227
drivers/md/dm-ioctl.c, 5 times
drivers/md/dm-mpath.c, 2 times
drivers/md/bitmap.c, 4 times
drivers/md/dm-switch.c, line 483
drivers/md/bcache/sysfs.c, 5 times
drivers/md/bcache/movinggc.c, line 245
drivers/md/bcache/extents.c, 4 times
drivers/md/bcache/btree.c, 29 times
drivers/md/bcache/journal.c, 2 times
drivers/md/bcache/sysfs.h, 2 times
drivers/md/bcache/alloc.c, 5 times
drivers/md/bcache/debug.c, line 101
drivers/md/bcache/super.c, 17 times
drivers/ps3/ps3-vuart.c, 6 times
drivers/ps3/ps3av.c, 3 times
drivers/ps3/ps3-sys-manager.c, line 693
drivers/ps3/ps3av_cmd.c, line 882
drivers/base/component.c, 4 times
drivers/base/dd.c, 5 times
drivers/base/firmware_class.c, 16 times
drivers/base/class.c, 2 times
drivers/base/bus.c, 4 times
drivers/base/syscore.c, 3 times
drivers/base/core.c, 6 times
drivers/base/map.c, 4 times
drivers/base/regmap/regmap.c, line 340
drivers/base/regmap/regmap-debugfs.c, 8 times
drivers/base/regmap/regmap-irq.c, line 139
drivers/base/devtmpfs.c, 4 times
drivers/base/memory.c, 3 times
drivers/base/attribute_container.c, 6 times
drivers/base/power/domain.c, 32 times
drivers/base/power/runtime.c, line 230
drivers/base/power/qos.c, 21 times
drivers/base/power/main.c, 19 times
drivers/base/power/opp.c, 5 times
drivers/crypto/mxs-dcp.c, 5 times
drivers/crypto/n2_core.c, 4 times
drivers/crypto/qat/qat_dh895xcc/adf_admin.c, 2 times
drivers/crypto/qat/qat_common/adf_init.c, 2 times
drivers/crypto/qat/qat_common/adf_transport_debug.c, 2 times
drivers/crypto/qat/qat_common/adf_cfg.c, line 88
drivers/crypto/qat/qat_common/adf_dev_mgr.c, 5 times
drivers/crypto/qat/qat_common/adf_ctl_drv.c, line 443
drivers/crypto/ccp/ccp-ops.c, 4 times
drivers/input/touchscreen/atmel_mxt_ts.c, 2 times
drivers/input/touchscreen/wm97xx-core.c, 9 times
drivers/input/touchscreen/eeti_ts.c, 3 times
drivers/input/touchscreen/ad7879.c, 7 times
drivers/input/touchscreen/ad7877.c, 5 times
drivers/input/touchscreen/lpc32xx_ts.c, 2 times
drivers/input/touchscreen/cyttsp4_core.c, 31 times
drivers/input/touchscreen/ads7846.c, 6 times
drivers/input/touchscreen/tsc2005.c, 6 times
drivers/input/touchscreen/usbtouchscreen.c, 2 times
drivers/input/touchscreen/auo-pixcir-ts.c, 2 times
drivers/input/touchscreen/cyttsp_core.c, 2 times
drivers/input/touchscreen/edt-ft5x06.c, 4 times
drivers/input/touchscreen/ucb1400_ts.c, 2 times
drivers/input/touchscreen/mms114.c, 5 times
drivers/input/touchscreen/pixcir_i2c_ts.c, 2 times
drivers/input/touchscreen/ipaq-micro-ts.c, line 145
drivers/input/touchscreen/zforce_ts.c, 6 times
drivers/input/touchscreen/elo.c, line 258
drivers/input/ff-core.c, 3 times
drivers/input/mouse/navpoint.c, 2 times
drivers/input/mouse/psmouse-base.c, 8 times
drivers/input/mouse/synaptics_usb.c, 3 times
drivers/input/mouse/bcm5974.c, 4 times
drivers/input/misc/sirfsoc-onkey.c, line 195
drivers/input/misc/ad714x.c, 3 times
drivers/input/misc/drv2667.c, 2 times
drivers/input/misc/max8997_haptic.c, 2 times
drivers/input/misc/uinput.c, 4 times
drivers/input/misc/gp2ap002a00f.c, 2 times
drivers/input/misc/ims-pcu.c, 11 times
drivers/input/misc/twl6040-vibra.c, 3 times
drivers/input/misc/ati_remote2.c, 8 times
drivers/input/misc/hp_sdc_rtc.c, line 678
drivers/input/misc/cma3000_d0x.c, 4 times
drivers/input/misc/drv260x.c, 2 times
drivers/input/misc/adxl34x.c, 12 times
drivers/input/misc/cm109.c, 5 times
drivers/input/misc/kxtj9.c, 3 times
drivers/input/serio/serio_raw.c, 4 times
drivers/input/serio/libps2.c, line 71
drivers/input/serio/i8042.c, line 145
drivers/input/serio/serio.c, 9 times
drivers/input/joydev.c, 5 times
drivers/input/input.c, 14 times
drivers/input/joystick/xpad.c, line 874
drivers/input/joystick/gamecon.c, 2 times
drivers/input/joystick/turbografx.c, 2 times
drivers/input/joystick/db9.c, 2 times
drivers/input/joystick/amijoy.c, 2 times
drivers/input/joystick/iforce/iforce-ff.c, 8 times
drivers/input/input-polldev.c, line 110
drivers/input/gameport/gameport.c, 5 times
drivers/input/keyboard/spear-keyboard.c, 2 times
drivers/input/keyboard/samsung-keypad.c, 2 times
drivers/input/keyboard/imx_keypad.c, 2 times
drivers/input/keyboard/ep93xx_keypad.c, 2 times
drivers/input/keyboard/maple_keyb.c, 2 times
drivers/input/keyboard/lm8323.c, 8 times
drivers/input/keyboard/st-keyscan.c, 2 times
drivers/input/keyboard/pxa27x_keypad.c, line 707
drivers/input/keyboard/atkbd.c, 3 times
drivers/input/keyboard/omap-keypad.c, line 220
drivers/input/keyboard/pmic8xxx-keypad.c, 2 times
drivers/input/keyboard/adp5588-keys.c, 4 times
drivers/input/keyboard/tegra-kbc.c, 2 times
drivers/input/keyboard/qt2160.c, line 116
drivers/input/keyboard/gpio_keys.c, 3 times
drivers/input/keyboard/lpc32xx-keys.c, 2 times
drivers/input/keyboard/adp5589-keys.c, 3 times
drivers/input/mousedev.c, 7 times
drivers/input/evdev.c, 7 times
drivers/block/floppy.c, 9 times
drivers/block/ps3vram.c, 3 times
drivers/block/ps3disk.c, 4 times
drivers/block/amiflop.c, 6 times
drivers/block/paride/pf.c, 4 times
drivers/block/paride/pd.c, 3 times
drivers/block/paride/pt.c, 5 times
drivers/block/paride/pg.c, line 553
drivers/block/paride/pcd.c, 3 times
drivers/block/drbd/drbd_debugfs.c, line 450
drivers/block/drbd/drbd_receiver.c, 10 times
drivers/block/drbd/drbd_nl.c, 35 times
drivers/block/drbd/drbd_worker.c, 5 times
drivers/block/drbd/drbd_state.c, 3 times
drivers/block/drbd/drbd_main.c, 11 times
drivers/block/drbd/drbd_bitmap.c, line 170
drivers/block/cciss.c, 11 times
drivers/block/pktcdvd.c, 12 times
drivers/block/z2ram.c, 4 times
drivers/block/swim3.c, 3 times
drivers/block/swim.c, 3 times
drivers/block/null_blk.c, 2 times
drivers/block/brd.c, 3 times
drivers/block/ataflop.c, 3 times
drivers/block/osdblk.c, 4 times
drivers/block/xen-blkfront.c, 9 times
drivers/block/rbd.c, line 825
drivers/block/DAC960.c, 2 times
drivers/block/xsysace.c, 2 times
drivers/block/nbd.c, 6 times
drivers/block/loop.c, 15 times
drivers/block/zram/zcomp.c, line 232
drivers/block/cpqarray.c, 3 times
drivers/block/rsxx/dma.c, 2 times
drivers/block/rsxx/cregs.c, line 361
drivers/block/rsxx/dev.c, 2 times
drivers/block/aoe/aoecmd.c, 2 times
drivers/block/aoe/aoechr.c, 2 times
drivers/block/aoe/aoeblk.c, 2 times
drivers/soc/tegra/fuse/fuse-tegra20.c, line 94
drivers/soc/tegra/pmc.c, 2 times
drivers/soc/ti/knav_qmss_queue.c, 7 times
drivers/gpu/host1x/mipi.c, line 215
drivers/gpu/host1x/bus.c, 35 times
drivers/gpu/host1x/cdma.c, 5 times
drivers/gpu/host1x/channel.c, 4 times
drivers/gpu/host1x/hw/cdma_hw.c, 4 times
drivers/gpu/host1x/hw/channel_hw.c, 3 times
drivers/gpu/host1x/intr.c, 4 times
drivers/gpu/host1x/debug.c, 2 times
drivers/gpu/vga/vga_switcheroo.c, 9 times
drivers/gpu/ipu-v3/ipu-common.c, 3 times
drivers/gpu/ipu-v3/ipu-dc.c, 3 times
drivers/gpu/ipu-v3/ipu-dp.c, 6 times
drivers/gpu/ipu-v3/ipu-dmfc.c, 4 times
drivers/gpu/ipu-v3/ipu-di.c, 3 times
drivers/gpu/drm/drm_fb_helper.c, 4 times
drivers/gpu/drm/drm_panel.c, 4 times
drivers/gpu/drm/drm_global.c, 3 times
drivers/gpu/drm/qxl/qxl_cmd.c, 5 times
drivers/gpu/drm/qxl/qxl_release.c, 2 times
drivers/gpu/drm/qxl/qxl_object.c, 3 times
drivers/gpu/drm/qxl/qxl_gem.c, line 64
drivers/gpu/drm/nouveau/nouveau_bo.c, line 988
drivers/gpu/drm/nouveau/nouveau_usif.c, line 355
drivers/gpu/drm/nouveau/core/core/engctx.c, 2 times
drivers/gpu/drm/nouveau/core/core/object.c, 5 times
drivers/gpu/drm/nouveau/core/engine/fifo/nv40.c, line 103
drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c, line 109
drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c, 2 times
drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c, line 71
drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c, line 130
drivers/gpu/drm/nouveau/core/engine/device/base.c, 4 times
drivers/gpu/drm/nouveau/core/engine/disp/nv50.c, line 1265
drivers/gpu/drm/nouveau/core/engine/perfmon/base.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/vm/base.c, 9 times
drivers/gpu/drm/nouveau/core/subdev/vm/nvc0.c, line 196
drivers/gpu/drm/nouveau/core/subdev/vm/nv41.c, line 79
drivers/gpu/drm/nouveau/core/subdev/vm/nv50.c, line 190
drivers/gpu/drm/nouveau/core/subdev/pwr/base.c, line 81
drivers/gpu/drm/nouveau/core/subdev/i2c/base.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/fb/ramnv50.c, 3 times
drivers/gpu/drm/nouveau/core/subdev/fb/ramnvc0.c, 3 times
drivers/gpu/drm/nouveau/core/subdev/instmem/base.c, 4 times
drivers/gpu/drm/nouveau/nouveau_fbcon.c, 6 times
drivers/gpu/drm/nouveau/nouveau_drm.c, 2 times
drivers/gpu/drm/nouveau/nouveau_display.c, 2 times
drivers/gpu/drm/nouveau/nv50_display.c, 2 times
drivers/gpu/drm/nouveau/nouveau_ttm.c, 2 times
drivers/gpu/drm/nouveau/nv17_fence.c, line 69
drivers/gpu/drm/nouveau/nouveau_abi16.c, 2 times
drivers/gpu/drm/tegra/sor.c, 3 times
drivers/gpu/drm/tegra/drm.c, 4 times
drivers/gpu/drm/tegra/gem.c, 4 times
drivers/gpu/drm/tegra/dpaux.c, 4 times
drivers/gpu/drm/drm_fops.c, 8 times
drivers/gpu/drm/drm_debugfs.c, 2 times
drivers/gpu/drm/ttm/ttm_bo_util.c, line 98
drivers/gpu/drm/ttm/ttm_object.c, 4 times
drivers/gpu/drm/ttm/ttm_bo.c, 3 times
drivers/gpu/drm/ttm/ttm_page_alloc_dma.c, 5 times
drivers/gpu/drm/ttm/ttm_page_alloc.c, line 414
drivers/gpu/drm/tilcdc/tilcdc_crtc.c, line 50
drivers/gpu/drm/udl/udl_gem.c, line 220
drivers/gpu/drm/mgag200/mgag200_main.c, line 364
drivers/gpu/drm/mgag200/mgag200_cursor.c, 2 times
drivers/gpu/drm/exynos/exynos_drm_g2d.c, 8 times
drivers/gpu/drm/exynos/exynos_hdmi.c, 8 times
drivers/gpu/drm/exynos/exynos_drm_drv.c, 8 times
drivers/gpu/drm/exynos/exynos_mixer.c, 12 times
drivers/gpu/drm/exynos/exynos_drm_gsc.c, line 1147
drivers/gpu/drm/exynos/exynos_drm_crtc.c, line 263
drivers/gpu/drm/exynos/exynos_drm_dmabuf.c, line 125
drivers/gpu/drm/exynos/exynos_drm_ipp.c, 26 times
drivers/gpu/drm/exynos/exynos_drm_vidi.c, 4 times
drivers/gpu/drm/exynos/exynos_drm_fbdev.c, 3 times
drivers/gpu/drm/exynos/exynos_drm_gem.c, 6 times
drivers/gpu/drm/gma500/gtt.c, 3 times
drivers/gpu/drm/gma500/gem.c, 2 times
drivers/gpu/drm/gma500/framebuffer.c, 3 times
drivers/gpu/drm/gma500/psb_intel_lvds.c, 2 times
drivers/gpu/drm/gma500/cdv_intel_lvds.c, 2 times
drivers/gpu/drm/gma500/power.c, 3 times
drivers/gpu/drm/gma500/gma_display.c, 3 times
drivers/gpu/drm/gma500/oaktrail_lvds.c, 2 times
drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c, line 152
drivers/gpu/drm/drm_probe_helper.c, 2 times
drivers/gpu/drm/drm_irq.c, 2 times
drivers/gpu/drm/drm_bufs.c, 27 times
drivers/gpu/drm/drm_vm.c, 5 times
drivers/gpu/drm/vmwgfx/vmwgfx_kms.c, 7 times
drivers/gpu/drm/vmwgfx/vmwgfx_resource.c, 2 times
drivers/gpu/drm/vmwgfx/vmwgfx_drv.c, 14 times
drivers/gpu/drm/vmwgfx/vmwgfx_irq.c, 6 times
drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c, 8 times
drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c, 8 times
drivers/gpu/drm/vmwgfx/vmwgfx_context.c, 4 times
drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c, 6 times
drivers/gpu/drm/vmwgfx/vmwgfx_shader.c, 2 times
drivers/gpu/drm/vmwgfx/vmwgfx_surface.c, 4 times
drivers/gpu/drm/vmwgfx/vmwgfx_fence.c, 3 times
drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c, 2 times
drivers/gpu/drm/drm_auth.c, 4 times
drivers/gpu/drm/i915/intel_display.c, 53 times
drivers/gpu/drm/i915/intel_dp_mst.c, 3 times
drivers/gpu/drm/i915/i915_gem.c, 34 times
drivers/gpu/drm/i915/i915_gem_userptr.c, 6 times
drivers/gpu/drm/i915/intel_uncore.c, 3 times
drivers/gpu/drm/i915/intel_dsi_panel_vbt.c, line 191
drivers/gpu/drm/i915/intel_i2c.c, line 494
drivers/gpu/drm/i915/i915_debugfs.c, 43 times
drivers/gpu/drm/i915/intel_lrc.c, line 526
drivers/gpu/drm/i915/i915_suspend.c, 2 times
drivers/gpu/drm/i915/intel_lvds.c, 3 times
drivers/gpu/drm/i915/i915_gem_execbuffer.c, 6 times
drivers/gpu/drm/i915/intel_dp.c, 19 times
drivers/gpu/drm/i915/intel_sideband.c, 3 times
drivers/gpu/drm/i915/i915_dma.c, 9 times
drivers/gpu/drm/i915/intel_dsi.c, 2 times
drivers/gpu/drm/i915/i915_gem_dmabuf.c, 7 times
drivers/gpu/drm/i915/i915_gem_tiling.c, 2 times
drivers/gpu/drm/i915/intel_dsi_pll.c, 3 times
drivers/gpu/drm/i915/i915_gem_context.c, 4 times
drivers/gpu/drm/i915/intel_fbdev.c, 3 times
drivers/gpu/drm/i915/i915_drv.c, 8 times
drivers/gpu/drm/i915/intel_pm.c, 18 times
drivers/gpu/drm/i915/intel_hdmi.c, 6 times
drivers/gpu/drm/i915/i915_irq.c, 3 times
drivers/gpu/drm/i915/i915_sysfs.c, 13 times
drivers/gpu/drm/i915/intel_sprite.c, 5 times
drivers/gpu/drm/i915/intel_overlay.c, 6 times
drivers/gpu/drm/drm_drv.c, 6 times
drivers/gpu/drm/drm_lock.c, line 96
drivers/gpu/drm/sis/sis_mm.c, 10 times
drivers/gpu/drm/rcar-du/rcar_du_crtc.c, 2 times
drivers/gpu/drm/rcar-du/rcar_du_plane.c, 5 times
drivers/gpu/drm/armada/armada_gem.c, 3 times
drivers/gpu/drm/armada/armada_crtc.c, 2 times
drivers/gpu/drm/armada/armada_debugfs.c, 2 times
drivers/gpu/drm/drm_dp_mst_topology.c, 23 times
drivers/gpu/drm/drm_prime.c, 6 times
drivers/gpu/drm/omapdrm/omap_plane.c, line 77
drivers/gpu/drm/omapdrm/omap_debugfs.c, 2 times
drivers/gpu/drm/omapdrm/omap_irq.c, 5 times
drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c, line 151
drivers/gpu/drm/omapdrm/omap_fbdev.c, 2 times
drivers/gpu/drm/omapdrm/omap_gem.c, 7 times
drivers/gpu/drm/drm_info.c, 6 times
drivers/gpu/drm/drm_fb_cma_helper.c, 3 times
drivers/gpu/drm/msm/msm_gpu.c, 4 times
drivers/gpu/drm/msm/msm_gem_submit.c, line 425
drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c, line 467
drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c, line 203
drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c, line 191
drivers/gpu/drm/msm/adreno/adreno_device.c, line 125
drivers/gpu/drm/msm/adreno/adreno_gpu.c, line 353
drivers/gpu/drm/msm/msm_drv.c, 6 times
drivers/gpu/drm/msm/msm_rd.c, 4 times
drivers/gpu/drm/msm/msm_perf.c, 4 times
drivers/gpu/drm/msm/msm_gem.c, 7 times
drivers/gpu/drm/msm/msm_fbdev.c, 4 times
drivers/gpu/drm/drm_gem.c, 10 times
drivers/gpu/drm/drm_dp_helper.c, 2 times
drivers/gpu/drm/drm_sysfs.c, line 182
drivers/gpu/drm/drm_crtc.c, 21 times
drivers/gpu/drm/sti/sti_drm_crtc.c, line 293
drivers/gpu/drm/drm_modeset_lock.c, line 155
drivers/gpu/drm/drm_context.c, 10 times
drivers/gpu/drm/drm_ioctl.c, 3 times
drivers/gpu/drm/drm_gem_cma_helper.c, 3 times
drivers/gpu/drm/radeon/radeon_gem.c, 2 times
drivers/gpu/drm/radeon/atombios_i2c.c, 2 times
drivers/gpu/drm/radeon/radeon_kms.c, line 188
drivers/gpu/drm/radeon/r600.c, line 4480
drivers/gpu/drm/radeon/radeon_i2c.c, 7 times
drivers/gpu/drm/radeon/si.c, line 7097
drivers/gpu/drm/radeon/radeon_object.c, 3 times
drivers/gpu/drm/radeon/radeon_pm.c, 32 times
drivers/gpu/drm/radeon/atom.c, 2 times
drivers/gpu/drm/radeon/radeon_mn.c, 10 times
drivers/gpu/drm/radeon/cik.c, 6 times
drivers/gpu/drm/radeon/r600_cp.c, line 2649
drivers/gpu/drm/radeon/atombios_dp.c, 2 times
drivers/gpu/drm/radeon/radeon_prime.c, line 78
drivers/gpu/drm/radeon/radeon_vm.c, 8 times
drivers/gpu/drm/radeon/radeon_cs.c, line 592
drivers/gpu/drm/radeon/radeon_ring.c, 10 times
drivers/gpu/drm/radeon/radeon_fence.c, line 918
drivers/gpu/drm/via/via_mm.c, 10 times
drivers/gpu/drm/bochs/bochs_mm.c, line 473
drivers/gpu/drm/cirrus/cirrus_main.c, line 306
drivers/gpu/drm/ast/ast_main.c, line 590
drivers/pinctrl/pinctrl-tb10x.c, 6 times
drivers/pinctrl/pinmux.c, 2 times
drivers/pinctrl/core.c, 38 times
drivers/pinctrl/pinconf.c, 4 times
drivers/pinctrl/pinctrl-single.c, 7 times
drivers/pinctrl/pinctrl-tegra-xusb.c, 2 times
drivers/irqchip/irq-armada-370-xp.c, 2 times
drivers/video/backlight/backlight.c, 13 times
drivers/video/backlight/ld9040.c, 2 times
drivers/video/backlight/adp8870_bl.c, 8 times
drivers/video/backlight/adp8860_bl.c, 7 times
drivers/video/backlight/adp5520_bl.c, 2 times
drivers/video/backlight/kb3886_bl.c, line 41
drivers/video/backlight/lcd.c, 6 times
drivers/video/fbdev/auo_k190x.c, 4 times
drivers/video/fbdev/udlfb.c, line 1369
drivers/video/fbdev/pxafb.c, 3 times
drivers/video/fbdev/sm501fb.c, line 493
drivers/video/fbdev/auo_k1900fb.c, line 117
drivers/video/fbdev/mmp/core.c, 5 times
drivers/video/fbdev/mmp/hw/mmp_ctrl.c, 4 times
drivers/video/fbdev/vermilion/vermilion.c, 11 times
drivers/video/fbdev/savage/savagefb_driver.c, 2 times
drivers/video/fbdev/exynos/exynos_mipi_dsi.c, 8 times
drivers/video/fbdev/exynos/s6e8ax0.c, 2 times
drivers/video/fbdev/exynos/exynos_mipi_dsi_common.c, 16 times
drivers/video/fbdev/sh_mobile_lcdcfb.c, 3 times
drivers/video/fbdev/core/fb_defio.c, 3 times
drivers/video/fbdev/core/fbsysfs.c, 3 times
drivers/video/fbdev/core/fbmem.c, 11 times
drivers/video/fbdev/auo_k1901fb.c, line 165
drivers/video/fbdev/arkfb.c, 6 times
drivers/video/fbdev/w100fb.c, line 536
drivers/video/fbdev/mx3fb.c, 9 times
drivers/video/fbdev/omap/lcd_mipid.c, 6 times
drivers/video/fbdev/omap/omapfb_main.c, 3 times
drivers/video/fbdev/s3fb.c, 8 times
drivers/video/fbdev/platinumfb.c, line 145
drivers/video/fbdev/matrox/matroxfb_base.c, line 734
drivers/video/fbdev/vt8623fb.c, 6 times
drivers/video/fbdev/uvesafb.c, 6 times
drivers/video/fbdev/fsl-diu-fb.c, 2 times
drivers/video/fbdev/riva/fbdev.c, 3 times
drivers/video/fbdev/sis/sis_main.c, line 1842
drivers/video/fbdev/broadsheetfb.c, 3 times
drivers/video/fbdev/sh_mobile_meram.c, 3 times
drivers/video/fbdev/ps3fb.c, line 460
drivers/video/fbdev/msm/mddi.c, 3 times
drivers/video/fbdev/msm/mdp.c, 2 times
drivers/video/fbdev/msm/msm_fb.c, line 320
drivers/video/fbdev/i810/i810_main.c, 4 times
drivers/video/fbdev/chipsfb.c, line 400
drivers/video/fbdev/sh_mipi_dsi.c, 3 times
drivers/video/fbdev/sa1100fb.c, line 948
drivers/video/fbdev/smscufx.c, line 1615
drivers/video/fbdev/i740fb.c, 6 times
drivers/video/fbdev/via/via-core.c, 8 times
drivers/video/fbdev/aty/atyfb_base.c, 3 times
drivers/video/fbdev/omap2/dss/display.c, 3 times
drivers/video/fbdev/omap2/dss/hdmi5.c, 15 times
drivers/video/fbdev/omap2/dss/hdmi4.c, 15 times
drivers/video/fbdev/omap2/dss/venc.c, 8 times
drivers/video/fbdev/omap2/dss/dsi.c, 5 times
drivers/video/fbdev/omap2/dss/output.c, 4 times
drivers/video/fbdev/omap2/dss/dpi.c, 6 times
drivers/video/fbdev/omap2/dss/apply.c, 18 times
drivers/video/fbdev/omap2/omapfb/omapfb.h, line 182
drivers/video/fbdev/omap2/displays-new/panel-sony-acx565akm.c, 5 times
drivers/video/fbdev/omap2/displays-new/panel-dsi-cm.c, 19 times
drivers/video/fbdev/omap2/vrfb.c, 2 times
drivers/video/fbdev/atafb.c, line 2749
drivers/video/fbdev/jz4740_fb.c, 7 times
drivers/remoteproc/remoteproc_core.c, 4 times
drivers/uwb/lc-dev.c, 10 times
drivers/uwb/pal.c, 2 times
drivers/uwb/scan.c, 2 times
drivers/uwb/beacon.c, 10 times
drivers/uwb/drp.c, 2 times
drivers/uwb/radio.c, 4 times
drivers/uwb/drp-avail.c, line 285
drivers/uwb/ie.c, 3 times
drivers/uwb/rsv.c, 8 times
drivers/uwb/address.c, 3 times
drivers/uwb/uwb-debug.c, line 241
drivers/uwb/reset.c, line 319
drivers/uwb/lc-rc.c, 2 times
drivers/auxdisplay/cfag12864b.c, 2 times
drivers/ata/libata-scsi.c, 3 times
drivers/ata/libata-eh.c, line 499
drivers/tty/tty_ioctl.c, 2 times
drivers/tty/serial/serial_core.c, 22 times
drivers/tty/serial/mrst_max3110.c, 3 times
drivers/tty/serial/max3100.c, 6 times
drivers/tty/serial/max310x.c, 2 times
drivers/tty/serial/kgdboc.c, line 87
drivers/tty/serial/serial_txx9.c, 2 times
drivers/tty/serial/sc16is7xx.c, 2 times
drivers/tty/serial/8250/8250_core.c, 7 times
