mutex

* Defined as a struct type in:
include/linux/mutex.h, line 50
sound/pci/ice1712/prodigy192.c, line 72
sound/pci/echoaudio/echoaudio.h, line 367
sound/pci/atiixp_modem.c, line 258
sound/pci/atiixp.c, line 283
sound/pci/korg1212/korg1212.c, line 324
sound/pci/oxygen/oxygen.c, 8 times
sound/pci/oxygen/oxygen_mixer.c, 40 times
sound/pci/oxygen/oxygen_lib.c, 4 times
sound/pci/oxygen/xonar_wm87x6.c, 20 times
sound/pci/oxygen/oxygen_pcm.c, 12 times
sound/pci/oxygen/oxygen.h, 2 times
sound/pci/oxygen/xonar_dg_mixer.c, 22 times
sound/pci/oxygen/xonar_pcm179x.c, 10 times
sound/pci/oxygen/xonar_cs43xx.c, 2 times
sound/pci/mixart/mixart.h, 4 times
sound/pci/lola/lola.h, line 334
sound/pci/hda/hda_codec.h, 6 times
sound/pci/hda/hda_beep.c, line 218
sound/pci/hda/hda_generic.h, line 101
sound/pci/hda/hda_beep.h, 2 times
sound/pci/hda/patch_hdmi.c, line 78
sound/pci/hda/patch_ca0132.c, line 725
sound/pci/hda/hda_priv.h, 2 times
sound/pci/nm256/nm256.c, line 240
sound/pci/ens1370.c, line 386
sound/pci/sis7019.c, line 127
sound/pci/lx6464es/lx6464es.h, 3 times
sound/pci/ctxfi/ctvmem.h, line 50
sound/pci/ctxfi/ctatc.h, line 94
sound/pci/cs46xx/cs46xx.h, line 1712
Documentation/video4linux/v4l2-pci-skeleton.c, line 69
fs/aio.c, line 138
fs/fuse/fuse_i.h, line 54
fs/eventpoll.c, line 190
fs/afs/internal.h, 2 times
fs/nilfs2/the_nilfs.h, line 111
fs/cachefiles/internal.h, line 65
fs/squashfs/squashfs_fs_sb.h, line 67
fs/squashfs/decompressor_multi.c, 9 times
fs/squashfs/decompressor_single.c, 5 times
fs/9p/v9fs.h, line 133
fs/ecryptfs/crypto.c, 3 times
fs/ecryptfs/keystore.c, 8 times
fs/ecryptfs/ecryptfs_kernel.h, 12 times
fs/ecryptfs/messaging.c, 2 times
fs/ecryptfs/kthread.c, line 40
fs/reiserfs/reiserfs.h, 7 times
fs/fat/fat.h, 3 times
fs/hpfs/hpfs_fn.h, line 63
fs/gfs2/incore.h, 4 times
fs/jffs2/jffs2_fs_i.h, line 27
fs/jffs2/jffs2_fs_sb.h, 2 times
fs/ext2/ext2.h, line 689
fs/ntfs/ntfs.h, line 94
fs/ntfs/inode.h, 2 times
fs/btrfs/volumes.h, 2 times
fs/btrfs/ctree.h, 22 times
fs/btrfs/scrub.c, line 121
fs/btrfs/delayed-inode.h, 2 times
fs/btrfs/btrfs_inode.h, 2 times
fs/btrfs/backref.c, 4 times
fs/btrfs/disk-io.c, 4 times
fs/btrfs/delayed-ref.h, 3 times
fs/btrfs/extent-tree.c, 18 times
fs/btrfs/check-integrity.c, line 395
fs/btrfs/delayed-inode.c, 39 times
fs/btrfs/delayed-ref.c, 4 times
fs/nfs/netns.h, line 22
fs/nfs/idmap.c, line 70
fs/nfs/nfs4_fs.h, line 108
fs/libfs.c, 7 times
fs/omfs/omfs.h, line 21
fs/autofs4/autofs_i.h, 2 times
fs/ufs/ufs.h, 2 times
fs/ufs/super.c, 5 times
fs/configfs/configfs_internal.h, line 64
fs/configfs/file.c, 8 times
fs/configfs/dir.c, 2 times
fs/logfs/logfs.h, 4 times
fs/ubifs/ubifs.h, 10 times
fs/dlm/debug_fs.c, line 25
fs/dlm/lowcomms.c, line 106
fs/dlm/lockspace.c, line 29
fs/dlm/dlm_internal.h, 9 times
fs/dlm/config.c, line 315
fs/kernfs/file.c, 12 times
fs/kernfs/kernfs-internal.h, line 96
fs/ceph/mds_client.h, 4 times
fs/ceph/ioctl.c, 2 times
fs/ceph/super.h, 2 times
fs/ceph/mds_client.c, 75 times
fs/ceph/caps.c, 4 times
fs/ceph/debugfs.c, 6 times
fs/ocfs2/cluster/tcp_internal.h, line 190
fs/ocfs2/refcounttree.h, line 32
fs/ocfs2/ocfs2.h, 3 times
fs/ocfs2/inode.h, 2 times
fs/ocfs2/file.h, line 40
fs/ext4/file.c, line 96
fs/ext4/mballoc.h, line 156
fs/ext4/ext4.h, 3 times
fs/ext4/super.c, 2 times
fs/cifs/cifsglob.h, 3 times
fs/bfs/bfs.h, line 20
fs/udf/udf_sb.h, line 155
fs/nfsd/state.h, line 389
fs/nfsd/nfsd.h, line 65
fs/ncpfs/sock.c, 2 times
fs/ncpfs/inode.c, 3 times
fs/ncpfs/ncp_fs_sb.h, 4 times
fs/ncpfs/ncp_fs_i.h, line 20
fs/affs/affs.h, line 92
fs/pipe.c, 5 times
fs/jfs/jfs_logmgr.h, line 390
fs/jfs/jfs_incore.h, line 74
fs/jfs/jfs_imap.h, 2 times
fs/jfs/jfs_dmap.h, line 246
fs/sysv/sysv.h, line 61
fs/dcache.c, line 2614
fs/xfs/xfs_mount.h, 3 times
fs/xfs/xfs_qm.h, 2 times
fs/xfs/xfs_dquot.h, line 63
fs/ext3/ext3.h, 3 times
fs/f2fs/segment.h, 3 times
fs/f2fs/f2fs.h, 5 times
fs/hfsplus/hfsplus_fs.h, 4 times
fs/hfs/hfs_fs.h, 2 times
fs/hfs/btree.h, line 36
include/linux/vmpressure.h, line 21
include/linux/phy/phy.h, 2 times
include/linux/device.h, 5 times
include/linux/rpmsg.h, line 149
include/linux/hid-debug.h, line 48
include/linux/wm97xx.h, line 277
include/linux/regulator/driver.h, 2 times
include/linux/fsnotify_backend.h, 2 times
include/linux/rtc.h, line 95
include/linux/rtnetlink.h, line 28
include/linux/bcma/bcma_driver_gmac_cmn.h, line 85
include/linux/nbd.h, line 37
include/linux/ide.h, line 805
include/linux/mutex-debug.h, 3 times
include/linux/agpgart.h, line 122
include/linux/ftrace.h, line 118
include/linux/memory.h, line 154
include/linux/fb.h, 4 times
include/linux/ssb/ssb.h, line 445
include/linux/pm_domain.h, 2 times
include/linux/pnp.h, line 328
include/linux/coda_psdev.h, line 19
include/linux/remoteproc.h, line 419
include/linux/kvm_host.h, 6 times
include/linux/elevator.h, line 112
include/linux/quota.h, 3 times
include/linux/blk-mq.h, line 78
include/linux/backlight.h, 2 times
include/linux/libata.h, 2 times
include/linux/notifier.h, 2 times
include/linux/libps2.h, line 33
include/linux/uwb.h, 8 times
include/linux/rtmutex.h, 4 times
include/linux/i2o.h, 2 times
include/linux/memstick.h, line 276
include/linux/blkdev.h, line 465
include/linux/module.h, line 383
include/linux/mmc/host.h, 2 times
include/linux/i2c.h, line 442
include/linux/thermal.h, 2 times
include/linux/pipe_fs_i.h, 2 times
include/linux/watchdog.h, line 90
include/linux/lp.h, line 59
include/linux/c2port.h, 2 times
include/linux/kernelcapi.h, line 30
include/linux/padata.h, line 160
include/linux/hidraw.h, line 42
include/linux/taskstats_kern.h, line 16
include/linux/if_team.h, line 179
include/linux/kobj_map.h, line 17
include/linux/usb.h, line 355
include/linux/netlink.h, line 48
include/linux/jbd2.h, 2 times
include/linux/ceph/messenger.h, 2 times
include/linux/ceph/mon_client.h, 2 times
include/linux/ceph/osd_client.h, line 203
include/linux/ceph/auth.h, 2 times
include/linux/ceph/libceph.h, line 119
include/linux/ceph/osdmap.h, line 112
include/linux/uinput.h, 2 times
include/linux/jbd.h, line 639
include/linux/tty.h, 9 times
include/linux/spi/max7301.h, line 11
include/linux/spi/spi.h, line 366
include/linux/usb/otg-fsm.h, line 119
include/linux/usb/hcd.h, 2 times
include/linux/usb/usbnet.h, 2 times
include/linux/usb/composite.h, line 94
include/linux/usb/serial.h, line 168
include/linux/dma/ipu-dma.h, line 167
include/linux/kernfs.h, 2 times
include/linux/seq_file.h, line 27
include/linux/dma-buf.h, line 128
include/linux/lockd/lockd.h, 2 times
include/linux/suspend.h, line 356
include/linux/isdn.h, line 465
include/linux/input.h, 4 times
include/linux/ftrace_event.h, 2 times
include/linux/firewire.h, line 191
include/linux/cgroup.h, 2 times
include/linux/fs.h, 6 times
include/linux/configfs.h, line 242
include/linux/powercap.h, line 82
include/linux/perf_event.h, 4 times
include/linux/devfreq.h, line 155
include/linux/lcd.h, 2 times
include/linux/sched.h, 2 times
include/linux/pstore.h, line 53
include/linux/mutex.h, 18 times
include/linux/mlx5/driver.h, 2 times
include/linux/proportions.h, 2 times
include/linux/mISDNif.h, line 516
include/linux/mtd/flashchip.h, 3 times
include/linux/mtd/blktrans.h, line 38
include/linux/mtd/doc2000.h, line 215
include/linux/mtd/spi-nor.h, line 153
include/linux/kref.h, line 136
include/linux/mfd/wm8350/pmic.h, 2 times
include/linux/mfd/wm8350/core.h, 2 times
include/linux/mfd/wm831x/core.h, 4 times
include/linux/mfd/cros_ec.h, line 107
include/linux/mfd/tps65218.h, line 264
include/linux/mfd/tps6105x.h, line 91
include/linux/mfd/rtsx_usb.h, line 72
include/linux/mfd/max8997-private.h, 2 times
include/linux/mfd/pcf50633/core.h, line 145
include/linux/mfd/viperboard.h, line 105
include/linux/mfd/max77693-private.h, line 443
include/linux/mfd/rtsx_pci.h, line 871
include/linux/mfd/stw481x.h, line 50
include/linux/mfd/stmpe.h, 2 times
include/linux/mfd/max8998-private.h, 2 times
include/linux/mfd/palmas.h, 4 times
include/linux/mfd/abx500/ab8500.h, 2 times
include/linux/mfd/88pm860x.h, 2 times
include/linux/mfd/rc5t583.h, line 301
include/linux/mfd/ab3100.h, line 94
include/linux/mfd/tc3589x.h, line 116
include/linux/mfd/max8907.h, line 242
include/linux/mfd/twl6040.h, 3 times
include/linux/mfd/arizona/core.h, line 132
include/linux/mfd/ucb1x00.h, line 128
include/linux/mfd/tps65912.h, 2 times
include/linux/mfd/aat2870.h, line 136
include/linux/mfd/kempld.h, line 97
include/linux/mfd/max77686-private.h, line 451
include/linux/mfd/da9052/da9052.h, line 95
include/linux/mfd/wl1273-core.h, line 279
include/linux/mfd/si476x-core.h, 2 times
include/linux/mfd/max8925.h, 2 times
include/linux/ww_mutex.h, line 46
include/linux/kprobes.h, 2 times
include/linux/gameport.h, line 46
include/linux/host1x.h, 2 times
include/linux/iio/trigger.h, line 72
include/linux/iio/imu/adis.h, line 60
include/linux/iio/iio.h, 2 times
include/linux/iio/common/st_sensors.h, line 145
include/linux/mmzone.h, line 792
include/linux/hsi/hsi.h, line 244
include/linux/serio.h, line 46
include/linux/sunrpc/svc_xprt.h, line 73
include/linux/phy.h, 2 times
include/pcmcia/ss.h, 2 times
include/pcmcia/ds.h, line 45
include/target/target_core_base.h, 3 times
include/acpi/acexcep.h, 6 times
include/acpi/acpi_bus.h, line 363
include/net/nfc/nfc.h, line 138
include/net/nfc/digital.h, 2 times
include/net/nfc/nci_core.h, line 107
include/net/nfc/hci.h, line 100
include/net/af_unix.h, line 56
include/net/ip_vs.h, line 951
include/net/cfg80211.h, line 3285
include/net/bluetooth/rfcomm.h, line 176
include/net/bluetooth/l2cap.h, 3 times
include/net/bluetooth/hci_core.h, 2 times
include/net/phonet/pn_dev.h, line 28
include/net/netns/xfrm.h, 2 times
include/net/netns/packet.h, line 11
include/net/wimax.h, 3 times
include/net/wpan-phy.h, line 37
include/media/videobuf2-core.h, 3 times
include/media/davinci/vpfe_capture.h, line 162
include/media/davinci/vpbe.h, line 175
include/media/davinci/vpbe_display.h, line 118
include/media/videobuf-dma-contig.h, line 27
include/media/media-device.h, line 77
include/media/videobuf-core.h, 3 times
include/media/soc_camera.h, 2 times
include/media/videobuf2-dvb.h, 2 times
include/media/v4l2-mem2mem.h, line 68
include/media/tea575x.h, 2 times
include/media/videobuf-vmalloc.h, line 40
include/media/v4l2-ctrls.h, 2 times
include/media/videobuf-dma-sg.h, line 110
include/media/v4l2-clk.h, line 31
include/media/rc-core.h, line 131
include/media/v4l2-dev.h, line 141
include/media/adp1653.h, line 121
include/media/v4l2-ioctl.h, line 310
include/media/v4l2-device.h, line 62
include/media/videobuf-dvb.h, 2 times
include/media/saa7146.h, 2 times
include/video/auo_k190xfb.h, line 37
include/video/mmp_disp.h, 2 times
include/video/broadsheetfb.h, line 53
include/video/exynos_mipi_dsim.h, line 227
include/rdma/ib_verbs.h, 2 times
include/drm/drm_dp_mst_helper.h, 3 times
include/drm/drm_modeset_lock.h, 3 times
include/drm/ttm/ttm_bo_driver.h, 2 times
include/drm/ttm/ttm_bo_api.h, line 259
include/drm/ttm/ttm_object.h, 2 times
include/drm/drm_crtc.h, 5 times
include/drm/drm_dp_helper.h, line 550
include/drm/drmP.h, 7 times
include/sound/soundfont.h, line 96
include/sound/info.h, line 88
include/sound/emu10k1.h, line 1625
include/sound/ak4531_codec.h, line 74
include/sound/ac97_codec.h, 2 times
include/sound/compress_driver.h, line 151
include/sound/sb16_csp.h, line 84
include/sound/emux_synth.h, line 116
include/sound/hwdep.h, line 74
include/sound/i2c.h, line 58
include/sound/core.h, 2 times
include/sound/soc.h, 10 times
include/sound/wss.h, 2 times
include/sound/vx_core.h, 2 times
include/sound/util_mem.h, line 45
include/sound/pcm_oss.h, 2 times
include/sound/rawmidi.h, line 139
include/sound/mixer_oss.h, line 64
include/sound/aci.h, line 82
include/sound/pcm.h, 3 times
include/sound/gus.h, 3 times
include/scsi/scsi_transport_spi.h, line 60
include/scsi/libfcoe.h, line 160
include/scsi/scsi_transport_sas.h, line 146
include/scsi/libfc.h, 3 times
include/scsi/scsi_transport_srp.h, 2 times
include/scsi/scsi_transport_iscsi.h, 3 times
include/scsi/libiscsi.h, line 280
include/scsi/fcoe_sysfs.h, line 69
include/scsi/libsas.h, 4 times
include/scsi/scsi_host.h, line 573
