spin_lock_irqsave

* Defined as a preprocessor macro in:
include/linux/spinlock.h, line 337
drivers/media/platform/soc_camera/mx2_camera.c, 3 times
drivers/media/platform/s5p-tv/mixer_reg.c, 8 times
drivers/media/platform/s5p-tv/mixer_video.c, 5 times
drivers/media/platform/s5p-jpeg/jpeg-core.c, 7 times
drivers/media/platform/marvell-ccic/mcam-core.c, 11 times
drivers/media/platform/marvell-ccic/cafe-driver.c, 9 times
drivers/media/platform/omap3isp/ispccdc.c, 12 times
drivers/media/platform/omap3isp/isp.c, 5 times
drivers/media/platform/omap3isp/ispstat.c, 11 times
drivers/media/platform/omap3isp/isppreview.c, 8 times
drivers/media/platform/omap3isp/ispresizer.c, 2 times
drivers/media/platform/omap3isp/ispvideo.c, 9 times
drivers/media/platform/exynos4-is/fimc-lite.c, 12 times
drivers/media/platform/exynos4-is/fimc-core.c, 4 times
drivers/media/platform/exynos4-is/fimc-core.h, 3 times
drivers/media/platform/exynos4-is/fimc-m2m.c, line 113
drivers/media/platform/exynos4-is/fimc-is.c, line 605
drivers/media/platform/exynos4-is/fimc-is-param.c, line 170
drivers/media/platform/exynos4-is/media-dev.c, line 56
drivers/media/platform/exynos4-is/fimc-capture.c, 8 times
drivers/media/platform/exynos4-is/fimc-lite.h, line 190
drivers/media/platform/exynos4-is/fimc-isp-video.c, line 205
drivers/media/platform/exynos4-is/mipi-csis.c, 4 times
drivers/media/radio/wl128x/fmdrv_common.c, 6 times
drivers/media/i2c/saa6588.c, 4 times
drivers/media/i2c/cx25840/cx25840-ir.c, 2 times
drivers/media/usb/cx231xx/cx231xx-audio.c, line 621
drivers/media/usb/cx231xx/cx231xx-vbi.c, line 207
drivers/media/usb/cx231xx/cx231xx-417.c, line 1246
drivers/media/usb/cx231xx/cx231xx-video.c, line 693
drivers/media/usb/airspy/airspy.c, 3 times
drivers/media/usb/pwc/pwc-if.c, 3 times
drivers/media/usb/zr364xx/zr364xx.c, line 544
drivers/media/usb/stkwebcam/stk-webcam.c, 9 times
drivers/media/usb/au0828/au0828-vbi.c, line 55
drivers/media/usb/au0828/au0828-video.c, 4 times
drivers/media/usb/ttusb-dec/ttusb_dec.c, 5 times
drivers/media/usb/usbtv/usbtv-video.c, 3 times
drivers/media/usb/s2255/s2255drv.c, 3 times
drivers/media/usb/msi2500/msi2500.c, 3 times
drivers/media/usb/usbvision/usbvision-video.c, 4 times
drivers/media/usb/usbvision/usbvision-core.c, line 1175
drivers/media/usb/stk1160/stk1160-video.c, line 83
drivers/media/usb/stk1160/stk1160-v4l.c, 2 times
drivers/media/usb/uvc/uvc_video.c, 3 times
drivers/media/usb/uvc/uvc_queue.c, 4 times
drivers/media/usb/go7007/go7007-v4l2.c, 2 times
drivers/media/usb/go7007/snd-go7007.c, line 142
drivers/media/usb/tm6000/tm6000-video.c, line 729
drivers/media/usb/hackrf/hackrf.c, 3 times
drivers/media/usb/pvrusb2/pvrusb2-io.c, 8 times
drivers/media/usb/em28xx/em28xx-audio.c, line 462
drivers/media/usb/em28xx/em28xx-vbi.c, line 90
drivers/media/usb/em28xx/em28xx-video.c, 3 times
drivers/media/firewire/firedtv-fw.c, line 209
drivers/media/v4l2-core/v4l2-mem2mem.c, 14 times
drivers/media/v4l2-core/videobuf2-core.c, 4 times
drivers/media/v4l2-core/videobuf-dvb.c, line 77
drivers/media/v4l2-core/videobuf-core.c, 8 times
drivers/media/v4l2-core/v4l2-event.c, 6 times
drivers/media/v4l2-core/v4l2-fh.c, 3 times
drivers/media/common/saa7146/saa7146_vbi.c, line 327
drivers/media/common/saa7146/saa7146_video.c, line 420
drivers/media/common/saa7146/saa7146_fops.c, line 174
drivers/media/common/siano/smscoreapi.c, 4 times
drivers/media/dvb-core/dvb_demux.c, 3 times
drivers/media/dvb-core/dvb_ringbuffer.c, line 104
drivers/media/dvb-frontends/rtl2832_sdr.c, 3 times
drivers/media/pci/cx25821/cx25821-video.c, line 205
drivers/media/pci/ttpci/av7110_hw.h, 3 times
drivers/media/pci/ttpci/budget-core.c, 2 times
drivers/media/pci/cx23885/cx23888-ir.c, 2 times
drivers/media/pci/cx23885/cx23885-417.c, line 1200
drivers/media/pci/cx23885/cx23885-vbi.c, 3 times
drivers/media/pci/cx23885/cx23885-core.c, 8 times
drivers/media/pci/cx23885/cx23885-video.c, 2 times
drivers/media/pci/saa7134/saa7134-core.c, 4 times
drivers/media/pci/saa7134/saa7134-video.c, 7 times
drivers/media/pci/b2c2/flexcop-pci.c, line 153
drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c, 3 times
drivers/media/pci/solo6x10/solo6x10-enc.c, line 203
drivers/media/pci/solo6x10/solo6x10.h, 2 times
drivers/media/pci/ivtv/ivtv-udma.c, line 228
drivers/media/pci/ivtv/ivtv-queue.c, 3 times
drivers/media/pci/ivtv/ivtv-irq.c, line 411
drivers/media/pci/ivtv/ivtv-alsa-pcm.c, 2 times
drivers/media/pci/bt8xx/bttv-gpio.c, 2 times
drivers/media/pci/bt8xx/bttv-driver.c, 6 times
drivers/media/pci/tw68/tw68-video.c, line 431
drivers/media/pci/tw68/tw68-core.c, line 410
drivers/media/pci/zoran/zoran_device.c, 3 times
drivers/media/pci/zoran/zoran_driver.c, 10 times
drivers/media/pci/cx88/cx88-mpeg.c, 3 times
drivers/media/pci/cx88/cx88-vbi.c, line 128
drivers/media/pci/cx88/cx88-video.c, 3 times
drivers/media/pci/sta2x11/sta2x11_vip.c, 2 times
drivers/media/pci/cx18/cx18-fileops.c, line 693
drivers/media/pci/cx18/cx18-alsa-pcm.c, 2 times
drivers/media/rc/sunxi-cir.c, line 286
drivers/media/rc/winbond-cir.c, 5 times
drivers/media/rc/fintek-cir.c, 6 times
drivers/media/rc/nuvoton-cir.c, 14 times
drivers/media/rc/imon.c, 10 times
drivers/media/rc/ene_ir.c, 11 times
drivers/media/rc/rc-ir-raw.c, line 226
drivers/media/rc/rc-main.c, 8 times
drivers/media/rc/ite-cir.c, 16 times
drivers/memory/fsl_ifc.c, line 128
drivers/memory/emif.c, 4 times
drivers/mailbox/mailbox.c, 5 times
drivers/md/dm-region-hash.c, 2 times
drivers/md/dm.c, 8 times
drivers/md/dm-table.c, line 1648
drivers/md/dm-thin.c, 22 times
drivers/md/dm-log-userspace-base.c, 3 times
drivers/md/dm-stats.c, line 122
drivers/md/dm-cache-target.c, 21 times
drivers/md/dm-raid1.c, 3 times
drivers/md/dm-cache-policy-mq.c, 2 times
drivers/md/dm-kcopyd.c, 4 times
drivers/md/dm-snap.c, line 245
drivers/md/dm-cache-policy-cleaner.c, 6 times
drivers/md/raid10.c, 9 times
drivers/md/raid5.c, 5 times
drivers/md/dm-mpath.c, 17 times
drivers/md/multipath.c, 3 times
drivers/md/raid1.c, 10 times
drivers/md/dm-bio-prison.c, 6 times
drivers/md/bitmap.c, 2 times
drivers/md/bcache/closure.c, 2 times
drivers/ps3/ps3-vuart.c, 6 times
drivers/base/dma-coherent.c, 3 times
drivers/base/devres.c, 10 times
drivers/base/regmap/regmap.c, 6 times
drivers/base/power/domain.c, line 1571
drivers/base/power/runtime.c, 7 times
drivers/base/power/domain_governor.c, line 53
drivers/base/power/qos.c, 2 times
drivers/base/power/wakeup.c, 12 times
drivers/base/power/clock_ops.c, 4 times
drivers/crypto/picoxcell_crypto.c, 4 times
drivers/crypto/bfin_crc.c, line 311
drivers/crypto/atmel-sha.c, line 831
drivers/crypto/mv_cesa.c, line 646
drivers/crypto/omap-aes.c, line 608
drivers/crypto/hifn_795x.c, 7 times
drivers/crypto/talitos.c, 5 times
drivers/crypto/atmel-aes.c, line 559
drivers/crypto/amcc/crypto4xx_core.c, 4 times
drivers/crypto/ixp4xx_crypto.c, 2 times
drivers/crypto/n2_core.c, 3 times
drivers/crypto/nx/nx-aes-cbc.c, line 78
drivers/crypto/nx/nx-aes-ecb.c, line 78
drivers/crypto/nx/nx-aes-gcm.c, line 323
drivers/crypto/nx/nx-aes-ccm.c, 2 times
drivers/crypto/nx/nx-842.c, 4 times
drivers/crypto/nx/nx-sha256.c, 4 times
drivers/crypto/nx/nx-aes-ctr.c, line 96
drivers/crypto/nx/nx-aes-xcbc.c, 2 times
drivers/crypto/nx/nx-sha512.c, 4 times
drivers/crypto/s5p-sss.c, 4 times
drivers/crypto/atmel-tdes.c, line 593
drivers/crypto/ccp/ccp-crypto-main.c, 2 times
drivers/crypto/ccp/ccp-pci.c, 2 times
drivers/crypto/ccp/ccp-platform.c, 2 times
drivers/crypto/ccp/ccp-dev.c, 4 times
drivers/crypto/qce/core.c, 2 times
drivers/crypto/geode-aes.c, line 91
drivers/crypto/omap-des.c, line 601
drivers/crypto/omap-sham.c, line 1014
drivers/input/touchscreen/ad7877.c, 2 times
drivers/input/touchscreen/mk712.c, 2 times
drivers/input/touchscreen/w90p910_ts.c, 2 times
drivers/input/touchscreen/tsc2005.c, 2 times
drivers/input/mouse/synaptics_i2c.c, line 377
drivers/input/misc/ixp4xx-beeper.c, line 37
drivers/input/misc/ideapad_slidebar.c, 3 times
drivers/input/misc/powermate.c, 2 times
drivers/input/misc/cm109.c, line 458
drivers/input/misc/sparcspkr.c, 2 times
drivers/input/serio/sa1111ps2.c, line 120
drivers/input/serio/xilinx_ps2.c, line 168
drivers/input/serio/at32psif.c, line 138
drivers/input/serio/gscps2.c, 4 times
drivers/input/serio/q40kbd.c, 2 times
drivers/input/serio/serport.c, 4 times
drivers/input/serio/i8042.c, 9 times
drivers/input/serio/hyperv-keyboard.c, 3 times
drivers/input/serio/serio.c, 6 times
drivers/input/serio/ps2mult.c, 5 times
drivers/input/sparse-keymap.c, line 251
drivers/input/input.c, 6 times
drivers/input/joystick/iforce/iforce-packets.c, line 61
drivers/input/joystick/iforce/iforce-serio.c, line 41
drivers/input/joystick/iforce/iforce-usb.c, line 35
drivers/input/gameport/gameport.c, 5 times
drivers/input/keyboard/locomokbd.c, line 134
drivers/input/keyboard/hilkbd.c, line 189
drivers/input/keyboard/matrix_keypad.c, line 179
drivers/input/keyboard/tegra-kbc.c, 3 times
drivers/input/keyboard/qt2160.c, line 226
drivers/input/keyboard/gpio_keys.c, 2 times
drivers/input/ff-memless.c, line 411
drivers/input/evdev.c, line 119
drivers/block/floppy.c, 3 times
drivers/block/skd_main.c, 15 times
drivers/block/mtip32xx/mtip32xx.c, 4 times
drivers/block/paride/pf.c, 2 times
drivers/block/paride/pd.c, 2 times
drivers/block/paride/paride.c, 2 times
drivers/block/paride/pcd.c, 2 times
drivers/block/paride/pseudo.h, 2 times
drivers/block/drbd/drbd_actlog.c, 3 times
drivers/block/drbd/drbd_req.h, line 324
drivers/block/drbd/drbd_worker.c, 3 times
drivers/block/drbd/drbd_state.c, 4 times
drivers/block/drbd/drbd_main.c, 9 times
drivers/block/drbd/drbd_int.h, 3 times
drivers/block/drbd/drbd_bitmap.c, 6 times
drivers/block/cciss.c, 24 times
drivers/block/swim3.c, 7 times
drivers/block/virtio_blk.c, 2 times
drivers/block/xen-blkback/blkback.c, 7 times
drivers/block/xen-blkfront.c, 2 times
drivers/block/sx8.c, 5 times
drivers/block/sunvdc.c, 2 times
drivers/block/nvme-core.c, line 338
drivers/block/DAC960.c, 22 times
drivers/block/xsysace.c, 5 times
drivers/block/nbd.c, line 117
drivers/block/cpqarray.c, 4 times
drivers/block/cciss_scsi.c, 9 times
drivers/block/rsxx/dma.c, 3 times
drivers/block/rsxx/core.c, 6 times
drivers/block/rsxx/cregs.c, 2 times
drivers/block/aoe/aoemain.c, 2 times
drivers/block/aoe/aoedev.c, 9 times
drivers/block/aoe/aoecmd.c, 7 times
drivers/block/aoe/aoechr.c, 5 times
drivers/block/aoe/aoenet.c, line 120
drivers/block/aoe/aoeblk.c, 7 times
drivers/gpu/vga/vgaarb.c, 11 times
drivers/gpu/ipu-v3/ipu-common.c, 12 times
drivers/gpu/ipu-v3/ipu-smfc.c, 7 times
drivers/gpu/ipu-v3/ipu-ic.c, 9 times
drivers/gpu/ipu-v3/ipu-csi.c, 10 times
drivers/gpu/drm/qxl/qxl_cmd.c, 5 times
drivers/gpu/drm/qxl/qxl_fb.c, 5 times
drivers/gpu/drm/qxl/qxl_display.c, line 227
drivers/gpu/drm/nouveau/nouveau_usif.c, line 109
drivers/gpu/drm/nouveau/nouveau_fence.c, 2 times
drivers/gpu/drm/nouveau/core/core/engctx.c, 4 times
drivers/gpu/drm/nouveau/core/core/notify.c, 6 times
drivers/gpu/drm/nouveau/core/core/event.c, line 62
drivers/gpu/drm/nouveau/core/engine/fifo/base.c, 3 times
drivers/gpu/drm/nouveau/core/engine/fifo/nv40.c, 2 times
drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c, 3 times
drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c, 4 times
drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c, 3 times
drivers/gpu/drm/nouveau/core/engine/graph/nv04.c, 5 times
drivers/gpu/drm/nouveau/core/engine/graph/nv50.c, line 258
drivers/gpu/drm/nouveau/core/engine/graph/nv10.c, 5 times
drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.c, 3 times
drivers/gpu/drm/nouveau/core/subdev/fuse/gf100.c, line 40
drivers/gpu/drm/nouveau/core/subdev/fuse/g80.c, line 40
drivers/gpu/drm/nouveau/core/subdev/bar/nv50.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/therm/base.c, line 99
drivers/gpu/drm/nouveau/core/subdev/therm/temp.c, line 181
drivers/gpu/drm/nouveau/core/subdev/therm/nv84.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/therm/fan.c, line 47
drivers/gpu/drm/nouveau/core/subdev/therm/fantog.c, line 51
drivers/gpu/drm/nouveau/core/subdev/instmem/nv50.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/timer/nv04.c, 3 times
drivers/gpu/drm/nouveau/nouveau_display.c, 3 times
drivers/gpu/drm/tegra/dc.c, 4 times
drivers/gpu/drm/drm_fops.c, 2 times
drivers/gpu/drm/ttm/ttm_page_alloc_dma.c, 4 times
drivers/gpu/drm/ttm/ttm_page_alloc.c, 4 times
drivers/gpu/drm/tilcdc/tilcdc_crtc.c, 2 times
drivers/gpu/drm/udl/udl_main.c, 3 times
drivers/gpu/drm/udl/udl_modeset.c, line 377
drivers/gpu/drm/udl/udl_fb.c, line 192
drivers/gpu/drm/mgag200/mgag200_fb.c, line 55
drivers/gpu/drm/exynos/exynos_drm_g2d.c, 4 times
drivers/gpu/drm/exynos/exynos_drm_fimc.c, line 1131
drivers/gpu/drm/exynos/exynos_drm_drv.c, line 251
drivers/gpu/drm/exynos/exynos_drm_dsi.c, 6 times
drivers/gpu/drm/exynos/exynos_mixer.c, 4 times
drivers/gpu/drm/exynos/exynos_drm_crtc.c, line 428
drivers/gpu/drm/exynos/exynos_drm_ipp.c, 2 times
drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c, 5 times
drivers/gpu/drm/gma500/accel_2d.c, 2 times
drivers/gpu/drm/gma500/power.c, 2 times
drivers/gpu/drm/gma500/psb_drv.c, line 349
drivers/gpu/drm/gma500/psb_irq.c, 9 times
drivers/gpu/drm/gma500/psb_lid.c, 2 times
drivers/gpu/drm/drm_irq.c, 10 times
drivers/gpu/drm/vmwgfx/vmwgfx_irq.c, 4 times
drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c, 2 times
drivers/gpu/drm/vmwgfx/vmwgfx_fb.c, 5 times
drivers/gpu/drm/vmwgfx/vmwgfx_fence.c, 14 times
drivers/gpu/drm/i915/intel_tv.c, 2 times
drivers/gpu/drm/i915/intel_display.c, 14 times
drivers/gpu/drm/i915/intel_uncore.c, 8 times
drivers/gpu/drm/i915/i915_debugfs.c, 2 times
drivers/gpu/drm/i915/intel_ringbuffer.c, 12 times
drivers/gpu/drm/i915/i915_gpu_error.c, 3 times
drivers/gpu/drm/i915/intel_lrc.c, 5 times
drivers/gpu/drm/i915/i915_drv.c, line 689
drivers/gpu/drm/i915/i915_irq.c, 31 times
drivers/gpu/drm/i915/intel_panel.c, 6 times
drivers/gpu/drm/drm_drv.c, 6 times
drivers/gpu/drm/rcar-du/rcar_du_crtc.c, 5 times
drivers/gpu/drm/armada/armada_crtc.c, 3 times
drivers/gpu/drm/armada/armada_drv.c, 3 times
drivers/gpu/drm/omapdrm/omap_dmm_tiler.c, 7 times
drivers/gpu/drm/omapdrm/omap_irq.c, 7 times
drivers/gpu/drm/omapdrm/omap_crtc.c, 2 times
drivers/gpu/drm/msm/msm_gpu.c, 3 times
drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c, 5 times
drivers/gpu/drm/msm/mdp/mdp_kms.c, 6 times
drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c, 2 times
drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c, 2 times
drivers/gpu/drm/drm_crtc.c, 3 times
drivers/gpu/drm/sti/sti_drm_crtc.c, 3 times
drivers/gpu/drm/radeon/r100.c, 2 times
drivers/gpu/drm/radeon/si_smc.c, 4 times
drivers/gpu/drm/radeon/radeon_kms.c, 2 times
drivers/gpu/drm/radeon/r600.c, 4 times
drivers/gpu/drm/radeon/ci_smc.c, 4 times
drivers/gpu/drm/radeon/radeon_ttm.c, line 1042
drivers/gpu/drm/radeon/rs400.c, 2 times
drivers/gpu/drm/radeon/radeon.h, 18 times
drivers/gpu/drm/radeon/rs600.c, 2 times
drivers/gpu/drm/radeon/rv515.c, 2 times
drivers/gpu/drm/radeon/cik.c, 2 times
drivers/gpu/drm/radeon/r420.c, 2 times
drivers/gpu/drm/radeon/radeon_irq_kms.c, 10 times
drivers/gpu/drm/radeon/radeon_display.c, 4 times
drivers/gpu/drm/radeon/rs690.c, 2 times
drivers/gpu/drm/radeon/radeon_fence.c, line 287
drivers/gpu/drm/radeon/rv770_smc.c, 4 times
drivers/gpu/drm/radeon/dce6_afmt.c, 2 times
drivers/gpu/drm/via/via_dmablit.c, 8 times
drivers/gpu/drm/shmobile/shmob_drm_crtc.c, 5 times
drivers/gpu/drm/shmobile/shmob_drm_drv.c, line 221
drivers/gpu/drm/cirrus/cirrus_fbdev.c, line 52
drivers/gpu/drm/ast/ast_fb.c, line 79
drivers/pinctrl/pinctrl-bcm2835.c, 3 times
drivers/pinctrl/nomadik/pinctrl-nomadik.c, 4 times
drivers/pinctrl/samsung/pinctrl-samsung.c, 4 times
drivers/pinctrl/samsung/pinctrl-s3c64xx.c, line 294
drivers/pinctrl/samsung/pinctrl-exynos.c, 4 times
drivers/pinctrl/samsung/pinctrl-s3c24xx.c, line 158
drivers/pinctrl/pinctrl-baytrail.c, 5 times
drivers/pinctrl/sunxi/pinctrl-sunxi.c, 6 times
drivers/pinctrl/qcom/pinctrl-msm.c, 11 times
drivers/pinctrl/sh-pfc/pfc-sh73a0.c, 2 times
drivers/pinctrl/sh-pfc/pinctrl.c, 6 times
drivers/pinctrl/sh-pfc/gpio.c, line 281
drivers/pinctrl/pinctrl-st.c, 2 times
drivers/pinctrl/sirf/pinctrl-sirf.c, 11 times
drivers/pinctrl/pinctrl-adi2.c, 13 times
drivers/pinctrl/pinctrl-rockchip.c, 5 times
drivers/pinctrl/spear/pinctrl-plgpio.c, 6 times
drivers/video/backlight/hp680_bl.c, line 45
drivers/video/fbdev/xen-fbfront.c, 3 times
drivers/video/fbdev/udlfb.c, 3 times
drivers/video/fbdev/hgafb.c, 5 times
drivers/video/fbdev/cg3.c, 2 times
drivers/video/fbdev/goldfishfb.c, 2 times
drivers/video/fbdev/ffb.c, 5 times
drivers/video/fbdev/leo.c, 4 times
drivers/video/fbdev/cg6.c, 6 times
drivers/video/fbdev/mx3fb.c, 5 times
drivers/video/fbdev/omap/sossi.c, 2 times
drivers/video/fbdev/omap/hwa742.c, 5 times
drivers/video/fbdev/sunxvr500.c, 4 times
drivers/video/fbdev/cg14.c, 5 times
drivers/video/fbdev/matrox/matroxfb_base.h, 2 times
drivers/video/fbdev/sis/sis_accel.h, line 41
drivers/video/fbdev/arcfb.c, line 415
drivers/video/fbdev/da8xx-fb.c, line 1246
drivers/video/fbdev/pxa3xx-gcu.c, 4 times
drivers/video/fbdev/msm/mddi.c, 2 times
drivers/video/fbdev/msm/mdp.c, 5 times
drivers/video/fbdev/msm/msm_fb.c, 4 times
drivers/video/fbdev/p9100.c, 2 times
drivers/video/fbdev/tcx.c, 3 times
drivers/video/fbdev/geode/display_gx1.c, line 32
drivers/video/fbdev/bw2.c, line 129
drivers/video/fbdev/smscufx.c, 3 times
drivers/video/fbdev/via/via-gpio.c, 5 times
drivers/video/fbdev/via/via_i2c.c, 4 times
drivers/video/fbdev/via/via-core.c, 2 times
drivers/video/fbdev/aty/radeonfb.h, line 401
drivers/video/fbdev/omap2/dss/dispc-compat.c, 5 times
drivers/video/fbdev/omap2/dss/dsi.c, 9 times
drivers/video/fbdev/omap2/dss/apply.c, 22 times
drivers/video/fbdev/bf537-lq035.c, 2 times
drivers/video/console/mdacon.c, 3 times
drivers/video/console/sticore.c, 6 times
drivers/uwb/neh.c, 8 times
drivers/uwb/uwbd.c, 2 times
drivers/uwb/drp.c, line 71
drivers/ata/sata_fsl.c, 3 times
drivers/ata/pata_bf54x.c, line 1393
drivers/ata/sata_highbank.c, line 161
drivers/ata/sata_dwc_460ex.c, 3 times
drivers/ata/libata-core.c, 7 times
drivers/ata/pata_macio.c, line 1237
drivers/ata/pata_efar.c, 2 times
drivers/ata/pata_rdc.c, 2 times
drivers/ata/libata-sff.c, 7 times
drivers/ata/pata_octeon_cf.c, 2 times
drivers/ata/ata_piix.c, 4 times
drivers/ata/pata_atiixp.c, 2 times
drivers/ata/pata_arasan_cf.c, 11 times
drivers/ata/libahci.c, 4 times
drivers/ata/sata_rcar.c, line 731
drivers/ata/libata-pmp.c, 5 times
drivers/ata/libata-scsi.c, 15 times
drivers/ata/sata_nv.c, 3 times
drivers/ata/libata-eh.c, 26 times
drivers/ata/pata_legacy.c, 2 times
drivers/ata/sata_mv.c, 3 times
drivers/ata/libata-acpi.c, line 106
drivers/ata/sata_qstor.c, line 454
drivers/tty/tty_ioctl.c, line 563
drivers/tty/serial/sa1100.c, 3 times
drivers/tty/serial/cpm_uart/cpm_uart_core.c, 2 times
drivers/tty/serial/pch_uart.c, 3 times
drivers/tty/serial/arc_uart.c, 2 times
drivers/tty/serial/vt8500_serial.c, line 381
drivers/tty/serial/mfd.c, 9 times
drivers/tty/serial/mpc52xx_uart.c, 2 times
drivers/tty/serial/ifx6x60.c, 3 times
drivers/tty/serial/uartlite.c, 3 times
drivers/tty/serial/sb1250-duart.c, 2 times
drivers/tty/serial/serial_core.c, 15 times
drivers/tty/serial/pmac_zilog.c, 10 times
drivers/tty/serial/serial-tegra.c, 9 times
drivers/tty/serial/apbuart.c, line 262
drivers/tty/serial/ucc_uart.c, line 956
drivers/tty/serial/efm32-uart.c, line 396
drivers/tty/serial/ar933x_uart.c, 4 times
drivers/tty/serial/omap-serial.c, 8 times
drivers/tty/serial/xilinx_uartps.c, 10 times
drivers/tty/serial/sirfsoc_uart.c, 5 times
drivers/tty/serial/imx.c, 11 times
drivers/tty/serial/sccnxp.c, 12 times
drivers/tty/serial/timbuart.c, line 311
drivers/tty/serial/mcf.c, 5 times
drivers/tty/serial/serial_txx9.c, 5 times
drivers/tty/serial/meson_uart.c, 2 times
drivers/tty/serial/sn_console.c, 7 times
drivers/tty/serial/bfin_uart.c, 4 times
drivers/tty/serial/ip22zilog.c, 7 times
drivers/tty/serial/pnx8xxx_uart.c, 3 times
drivers/tty/serial/st-asc.c, 2 times
drivers/tty/serial/altera_jtaguart.c, 6 times
drivers/tty/serial/icom.c, 8 times
drivers/tty/serial/sunzilog.c, 11 times
drivers/tty/serial/m32r_sio.c, 3 times
drivers/tty/serial/msm_serial_hs.c, 11 times
drivers/tty/serial/sunsu.c, 13 times
drivers/tty/serial/zs.c, 9 times
drivers/tty/serial/sunhv.c, 6 times
drivers/tty/serial/ioc3_serial.c, 6 times
drivers/tty/serial/samsung.c, 6 times
drivers/tty/serial/msm_serial.c, line 525
drivers/tty/serial/8250/8250_core.c, 10 times
drivers/tty/serial/8250/8250_mtk.c, line 91
drivers/tty/serial/8250/8250_dma.c, line 28
drivers/tty/serial/8250/8250_fsl.c, line 33
drivers/tty/serial/altera_uart.c, 4 times
drivers/tty/serial/netx-serial.c, 2 times
drivers/tty/serial/rp2.c, 5 times
drivers/tty/serial/bfin_sport_uart.c, 2 times
drivers/tty/serial/vr41xx_siu.c, 10 times
drivers/tty/serial/bcm63xx_uart.c, 3 times
drivers/tty/serial/sunsab.c, 8 times
drivers/tty/serial/dz.c, 6 times
drivers/tty/serial/mpsc.c, 9 times
drivers/tty/serial/nwpserial.c, 2 times
drivers/tty/serial/jsm/jsm_neo.c, 10 times
drivers/tty/serial/jsm/jsm_tty.c, 4 times
drivers/tty/serial/pxa.c, 5 times
drivers/tty/serial/atmel_serial.c, 3 times
drivers/tty/serial/21285.c, 2 times
drivers/tty/serial/lantiq.c, 6 times
drivers/tty/serial/men_z135_uart.c, 2 times
drivers/tty/serial/tilegx.c, line 184
drivers/tty/serial/amba-pl010.c, 2 times
drivers/tty/serial/lpc32xx_hs.c, 4 times
drivers/tty/serial/sh-sci.c, 7 times
drivers/tty/serial/serial_ks8695.c, line 430
drivers/tty/serial/amba-pl011.c, 5 times
drivers/tty/serial/fsl_lpuart.c, 14 times
drivers/tty/serial/ioc4_serial.c, 10 times
drivers/tty/ipwireless/hardware.c, 21 times
drivers/tty/ipwireless/network.c, 8 times
drivers/tty/n_tty.c, 2 times
drivers/tty/pty.c, 7 times
drivers/tty/sysrq.c, line 222
drivers/tty/rocket.c, 8 times
drivers/tty/tty_audit.c, 5 times
drivers/tty/bfin_jtag_comm.c, 2 times
drivers/tty/synclinkmp.c, 51 times
drivers/tty/vt/keyboard.c, 21 times
drivers/tty/vt/vt_ioctl.c, 3 times
drivers/tty/isicom.c, 10 times
drivers/tty/tty_io.c, 11 times
drivers/tty/tty_port.c, 8 times
drivers/tty/hvc/hvc_console.h, line 104
drivers/tty/hvc/hvcs.c, 21 times
drivers/tty/hvc/hvsi_lib.c, line 396
drivers/tty/hvc/hvc_console.c, 10 times
drivers/tty/hvc/hvsi.c, 11 times
drivers/tty/hvc/hvc_vio.c, line 94
drivers/tty/cyclades.c, 34 times
drivers/tty/synclink_gt.c, 53 times
drivers/tty/n_r3964.c, 9 times
drivers/tty/goldfish.c, 2 times
drivers/tty/mxser.c, 23 times
drivers/tty/nozomi.c, 6 times
drivers/tty/ehv_bytechan.c, 4 times
drivers/tty/n_hdlc.c, 7 times
drivers/tty/moxa.c, 4 times
drivers/tty/synclink.c, 61 times
drivers/tty/n_gsm.c, 7 times
drivers/sn/ioc3.c, 3 times
drivers/mtd/mtd_blkdevs.c, line 479
drivers/mtd/maps/sa1100-flash.c, line 46
drivers/mtd/maps/dc21285.c, line 41
drivers/mtd/maps/pcmciamtd.c, line 306
drivers/mtd/maps/lantiq-flash.c, 4 times
drivers/mtd/maps/physmap.c, line 78
drivers/mtd/maps/l440gx.c, line 36
drivers/mtd/nand/davinci_nand.c, 2 times
drivers/mtd/nand/r852.c, 4 times
drivers/mtd/nand/xway_nand.c, 3 times
drivers/mfd/asic3.c, 13 times
drivers/mfd/rtsx_pcr.c, 8 times
drivers/mfd/db8500-prcmu.c, 16 times
drivers/mfd/t7l66xb.c, 4 times
drivers/mfd/ipaq-micro.c, line 71
drivers/mfd/ti_am335x_tscadc.c, 3 times
drivers/mfd/ucb1x00-core.c, 5 times
drivers/mfd/ssbi.c, 2 times
drivers/mfd/jz4740-adc.c, 2 times
drivers/mfd/mcp-core.c, 6 times
drivers/mfd/htc-egpio.c, line 205
